varname,value
hostname,%HOSTNAME%
auth.useKerberos,false
auth.method,NONE
ssh.username,root
ssh.password,knime123
ssh.port,22
hdfs.url,hdfs://%HOSTNAME%:8020
hdfs.user,hdfs
hdfs.password,
hive.databasename,default
hive.parameter,
hive.username,hive
hive.password,
impala.databasename,default
impala.parameter,AuthMech=2
impala.username,impala
impala.password,
spark.version,1.5
spark.context,testflowContext
spark.jobserver.url,http://%HOSTNAME%:8090
spark.settings.override,false
spark.settings.custom,
spark.username,
spark.password,
