varname,value
spark.contextIdScheme,sparkLocal
spark.settingsOverride,true
spark.settingsCustom,spark.sql.session.timeZone: UTC\nspark.sql.parquet.datetimeRebaseModeInRead: CORRECTED\nspark.sql.parquet.datetimeRebaseModeInWrite: CORRECTED\nspark.sql.parquet.int96RebaseModeInRead: CORRECTED\nspark.sql.parquet.int96RebaseModeInWrite: CORRECTED
spark.version,3.3
spark.local.contextName,testflowContext
spark.local.threads,2
spark.local.sqlSupport,HIVEQL_WITH_JDBC
spark.local.thriftserverPort,14999
spark.local.useHiveDataFolder,true
spark.local.hiveDataFolder,see-setup-scripts
tmp.local.parent,see-setup-scripts
tmp.remote.parent,see-setup-scripts
