varname,value
hostname,ip-10-0-0-60.eu-west-1.compute.internal
hdfs.authMethod,Kerberos
hdfs.useCredentials,false
hdfs.url,hdfs://ip-10-0-0-60.eu-west-1.compute.internal:8020/

hive.databasename,default
hive.parameter,principal=hive/ip-10-0-0-60.eu-west-1.compute.internal@HADOOP
hive.useKerberos,true

impala.databasename,default
impala.parameter,principal=impala/ip-10-0-0-60.eu-west-1.compute.internal@HADOOP
impala.useKerberos,true

ssh.authMethod,KEYFILE
ssh.port,22
ssh.useCredentials,false
ssh.username,ec2-user
ssh.keyfile,/home/user/.ssh/id_rsa

spark.contextIdScheme,sparkLivy
spark.version,2.2
spark.settingsOverride,false
spark.settingsCustom,

spark.livy.url,http://ip-10-0-0-60.eu-west-1.compute.internal:8999
spark.livy.authMethod,KERBEROS
spark.livy.setStagingAreaFolder,false
spark.livy.connectTimeout,30
spark.livy.responseTimeout,120

